Tags,Post,Symbol
Normal,Strides Shasun State Bank of India Fortis Healthcare Blue Dart Bharti Infratel  Indian Metals & Ferro Oberoi Realty are the stocks which are in news today,WIPRO
Normal,We remain conservative on its overall performance compared to its peers which have grown at a substantial rate while improving their profitability despite seasonal headwinds We expect upside potential of 15 percent with target of Rs 325 for FY19 says Sumit Bilgaiyan Founder of Equity99,WIPRO
Normal,The company in a filing to exchanges said that profits may be impacted by 65-75 basis points in the March quarter,WIPRO
Normal,Without naming the client Wipro said it had signed a multi-year outsourcing services agreement with a telecom services provider in India in 2008 which was subsequently renewed in the year 2013,WIPRO
Normal,The quarter was mainly impacted by two factors - bankruptcies of two clients and an additional impact on the healthcare and life sciences business as more clients exit the exchange market,WIPRO
Normal,The company has been a laggard in terms of performance as compared to its peer The management expects softness in one or two verticals says Akash Jain of Ajcon Global Services,WIPRO
Normal,The centre is focused on developing niche capabilities in new and emerging technologies for Wipros clients The new facility will primarily house Wipros US cyber security centre as well as serve as a hub for advanced analytics Wipro said in a statement,WIPRO
Normal,Net Sales are expected to increase by 17 percent Q-o-Q (down 06 percent Y-o-Y) to Rs 139071 crore according to Edelweiss,WIPRO
Normal,This blog will keep track of key global and local developments impacting business and markets through the day Important local and global political developments will also find resonance here,WIPRO
Normal,Nasscom also announced the appointment of Keshav Murugesh as the Vice Chairman for 2018-19,WIPRO
Normal,Given the recent traction in deals at larger rival TCS Wipro’s commentary on deal wins will also be keenly watched ,WIPRO
Normal,Dolat Capital is bearish on Wipro has recommended sell rating on the stock with a target price of Rs 260 in its research report dated April 26 2018,WIPRO
Normal,A Reuters poll of analysts estimated Wipros Q4 net profit at Rs 21187 crore and revenue of Rs 140075 crore ,WIPRO
Normal,The impact of the bankruptcies is over USD 50 million on an annualised basis Neemuchwala said,WIPRO
Normal,The company sold 63 percent of its stake in Wipro Airport IT to Antariksh Softtech as part of divesture of the subsidiary for Rs 31500000,WIPRO
Normal,Net Sales are expected to increase by 25 percent Q-o-Q (down 31 percent Y-o-Y) to Rs 140281 crore according to Kotak,WIPRO
Normal,Net Sales are expected to increase by 23 percent Q-o-Q) to Rs 139774 crore according to Motilal Oswal,WIPRO
Normal,ICICI Direct is bullish on Wipro has recommended buy rating on the stock with a target price of Rs 315 in its research report dated April 26 2018,WIPRO
Normal,Wipro Airport IT Services Ltd is a joint venture (JV) between Wipro (74 percent) and Delhi International Airport Ltd or DIAL that held 26 percent stake It provides various IT services at the Indira Gandhi International Airport in New Delhi,WIPRO
Normal,Wipro Emami Bharti Airtel UltraTech Cement Syngene Indiabulls Real Estate Sterlite Tech ICICI Lombard General Insurance are the stocks which are in news today,WIPRO
Normal,They said the agency is focusing on the execution of Letters of Undertaking (LoUs) fraudulently issued by PNBs Brady House branch in favour of foreign branches of Indian banks,SBIN
Normal,Even as RBI has kept key policy rate unchanged in the last three review meetings rate cycle has moved north as bond yields have been rising,SBIN
Normal,The finance ministry said earlier this week that there is an unusual spurt in demand in some parts of the country like Andhra Pradesh Telangana Karnataka MP and Bihar In the first 13 days of the current month the currency demand went up by Rs 45000 crore,SBIN
Normal,Profitability was hit by sharp spike in provisions Asset quality also weakened on sequential basis,SBIN
Normal,State Bank of India (SBI) in the 3rd phase of sale has been authorised to issue and encash electoral bonds through its 11 authorised branches wef May 01 2018 to May 10 2018 the ministry said in a statement,SBIN
Normal,The banking index may not see any relief and the stocks may continue to see its share of pain especially among the public sector banks,SBIN
Normal,The Centre and the Reserve Bank of India (RBI) have stepped in to tackle the shortage of cash in several states,SBIN
Normal,The department has asked NuPower Renewables to see whether the company has created an interest free fund and whether it availed any consideration for quid pro quo,SBIN
Normal,Prabhudas Lilladher is bullish on State Bank of India has recommended Buy rating on the stock with a target price of Rs 341 in its research report dated March 20 2018,SBIN
Normal,Tata Steel Vedanta ICICI Securities SBI Reliance Industries ITC and Infosys fell 1-3 percent while Wipro Tech Mahindra and Bosch gained up to 4 percent Nifty Midcap fell over a percent,SBIN
Normal,The bank has hiked interest rates on fixed deposits (FDs) under Rs 1 crore The new rates are effective from April 24,SBIN
Normal,Several other lenders including PNB Canara Bank and Axis Bank claimed that cash shortage at ATMs was limited to select pockets,SBIN
Normal,Panagariya who is currently a professor of economics at Columbia University further said that predominance of scandals and NPAs in PSBs is only one albeit important reason for privatisation of PSBs,SBIN
Normal,The sanctioned aggregate limits of Rs 215 crore by SBI in a consortium arrangement has been classified by the bank as fraud on November 16 2017 for having misrepresented the financial statements from 2009 and liquidated primary security SBI said in a clarification sought for a news report by exchanges,SBIN
Normal,Edelweiss is bullish on State Bank of India has recommended Buy rating on the stock with a target price of Rs 414 in its research report dated March 19 2018,SBIN
Normal,State Bank of India has reported a net loss of Rs 2416 crore this quarter In an interview with CNBC-TV18 Rajnish Kumar Chairman of State Bank of India spoke about the results and his outlook for the company,SBIN
Normal,The market capitalisation (m-cap) of State Bank of India (SBI) tanked Rs 155377 crore to Rs 20250798 crore,SBIN
Normal,As per the RBI guidelines the withdrawal limit from PoS machines at retail outlets in Tier 1 and 2 cities per card per day is Rs 1000 and Rs 2000 for smaller towns,SBIN
Normal,Worsening asset quality continues to haunt Bank of Baroda in the third quarter due to elevated slippages In an interview with CNBC-TV18 PS Jayakumar Managing Director & CEO of Bank of Baroda spoke about the results and his outlook for the company,SBIN
Normal,Private sector lender Yes Bank today said has received Reserve Bank of Indias (RBI) approval to open two representative offices in London and Singapore,YESBANK
Normal,In terms of valuation the stock trades at a P/BV (x) of around 25x at estimated FY19 Book Value We expect the bank to report decent earnings performance in FY19 as well says Akash Jain Vice-president Equity Research at Ajcon Global Services,YESBANK
Normal,The shareholders would consider the appointment of Chandrashekhar as an independent director on the board of the bank at the ensuing Annual General Meeting Yes Bank said in a statement,YESBANK
Normal,Yes Bank and HUL were the top gainers while Dr Reddy’s Labs Airtel and Lupin were the top losers,YESBANK
